### Dynamic Prioritized Experience Replay

Approach
---

- n transitions
- n transition metrics6


Transition metrics
---
"
- Performance
    - TD Error
    - Q Value Mean
    - Q Value STD
    # - Immediate Reward / Discounted next rewards
    - r_Score (solved in update)

- Meta
    # - Num_Step
    - %_Episode_Played
    - r_Total_Steps (solved in update)
    - r_Episodic_Distance (solved in update)
    - Num_Exploration_Steps

- Others
    - Distance from other transitions / Diversity contribution




Label Formulation
---

Options
- Absolute Reward Increase
- Proportional Reward Increase



Latest Time Profile
---

Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      3/1    0.000    0.000  482.374  482.374 {built-in method builtins.exec}
        1    0.000    0.000  482.374  482.374 <string>:1(<module>)
        1    0.000    0.000  482.374  482.374 dqn.py:276(learn)
        1    0.825    0.825  482.374  482.374 off_policy_algorithm.py:310(learn)
    24975   13.188    0.001  374.015    0.015 dqn.py:185(train)
    24975   27.962    0.001  221.970    0.009 buffers_custom.py:254(sample)
    24975    1.032    0.000  165.537    0.007 buffers_custom.py:323(_get_replay_probabilities)
    25000    6.107    0.000  107.534    0.004 off_policy_algorithm.py:511(collect_rollouts)
    24975    0.035    0.000  104.802    0.004 buffers_custom.py:364(_predict_replay_value)
    21850  103.264    0.005  103.264    0.005 buffers_custom.py:385(__predict)
    24975   59.941    0.002   59.941    0.002 {method 'max' of 'torch._C.TensorBase' objects}
    24975   13.930    0.001   58.167    0.002 buffers_custom.py:308(softmax_for_finished_runs)
    24975    0.298    0.000   39.254    0.002 optimizer.py:464(wrapper)
   100000    0.325    0.000   39.059    0.000 off_policy_algorithm.py:365(_sample_action)
    99900    0.480    0.000   38.697    0.000 dqn.py:246(predict)
    24975    0.175    0.000   37.932    0.002 optimizer.py:70(_use_grad)
    24975    0.175    0.000   37.682    0.002 adam.py:192(step)
    90399    1.410    0.000   37.611    0.000 policies.py:331(predict)
    24975    0.075    0.000   36.735    0.001 optimizer.py:147(maybe_fallback)
    24975    0.135    0.000   36.637    0.001 adam.py:699(adam)
